bank,header,level,H_grammar,H_grammar_notes,H_passive,L_grammar,L_grammar_notes,L_passive,L_passive_notes,N_grammar_notes,N_grammar,N_passive,N_passive_notes,L_grammar_2,L_grammar_notes_2,L_passive_2,L_passive_2_notes,L_grammar_3,l_grammar_3_notes
barclays,Barclays Wealth Management Additional Banking Terms,0,,,,0,,0,,[],0,0,[],,,,,0,
barclays,1. How the Customer Agreement applies to non-personal Barclays Wealth Management Banking customers,0,0,,,1,"""How the Customer Agreement applies to non-p"" - missing word (""person"")",1,"How the Customer Agreement applies to non-personal customers (subject is ""the Customer Agreement"", but it's not performing the action)",[],0,0,[],1,"""non-person"" should be ""non-persons"" or rephrase to ""non-personal customers""",,,1,"How the Customer Agreement applies to non-p... -> Should be ""non-personal"" or rephrase to make sense."
barclays,2. Being kept informed by each other,0,0,,1,0,,1,"Being kept informed by each other (subject is ""being kept informed"", which is a passive construction)",[],0,1,['being kept'],,,1,"Being kept informed by each other (should be ""Keeping each other informed"")",0,
barclays,3. Carrying out your instructions,0,0,,,0,,0,,[],0,0,[],,,,,0,
barclays,4. Payments being made out of and into your account,0,0,,1,1,"""Payments being made out of and into your ac..."" - missing word (""count"")",1,"Payments being made out of and into your account (subject is ""payments"", which is receiving the action)",[],0,1,['being made'],,,1,"Payments being made out of and into your account (should be ""Making payments out of and into your account"" - this one is already corrected)",0,
barclays,Making payments out of your acount,1,1,Misspelling,,1,"""Making payments out of your acount"" - typo (should be ""account"")",0,,[],0,0,[],,,,,1,"Making payments out of your acount -> Should be ""account""."
barclays,Payments into your account,1,0,,,0,,1,Payments into your account (similar to above),[],0,0,[],,,,,0,
barclays,International payments,2,0,,,0,,0,,[],0,0,[],,,,,0,
barclays,5. Borrowing on a joint account,0,0,,,0,,0,,[],0,0,[],,,,,0,
barclays,6. If something go wrong,0,1,Incorrect tense,,1,"""If something go wrong"" - incorrect verb form (should be ""goes"")",1,"If something goes wrong (subject is ""something"", which is receiving the action)",[],0,0,[],1,"""goes"" instead of ""go"" (subject-verb agreement)",1,"If something goes wrong (should be ""Something going wrong"")",1,"6. If something go wrong -> Should be ""goes wrong"". The number ""6."" seems out of place here, as it's not part of the sentence."
barclays,If you owe us money,1,0,,,0,,1,"If you owe us money (passive construction, although it could be rephrased as ""We will contact you if you owe us money"")",[],0,0,[],,,,,0,
barclays,7. Costs and charges,0,0,,,0,,1,"Costs and charges (unnecessary use of passive voice; could be rephrased as ""Charges and costs apply"")",[],0,0,[],,,,,0,
barclays,8. Complaints,0,0,,,0,,0,,[],0,0,[],,,1,"What happens if someone dies (should be ""If someone dies"")",0,
barclays,9. If something happens to you,0,0,,,0,,0,,[],0,0,[],,,,,0,
barclays,What happens if someone dead,1,1,Incorrect tense,,1,"""What happens if someone dead"" - incorrect phrase (should be ""has died"")",0,,[],0,0,[],1,"""dead"" should be ""dies"" (correct phraseology)",,,1,"What happens if someone dead -> Should be ""dies"""
barclays,What happens if a non-personal customer goes out of business,1,0,,,0,,0,,[],0,0,[],,,,,0,
hsbc,Personal Loans,0,,,,0,,0,,[],0,0,[],,,,,0,
hsbc,Terms and Conditions,0,0,,,1,"Terms and Conditions (should be ""Term"" instead of ""Terms"")",1,"Terms and Conditions (should be ""What are the terms and conditions?"")",[],0,0,[],,,1,"Terms and Conditions (passive voice: ""Terms"" implies something is being done to them, rather than by someone)",0,
hsbc,How and when will we give you the loan?,1,0,,,0,,0,,[],0,0,[],,,,,0,
hsbc,What is the cost of the loan?,1,0,,,0,,0,,[],0,0,[],,,,,0,
hsbc,How must you repay the loan?,1,0,,,0,,1,"How must you repay the loan? (should be ""How do you repay the loan?"")",[],0,0,[],,,,,0,
hsbc,What should you do if your details change?,1,0,,,1,"What should you do if your details change? (missing article ""the"" before ""details"")",1,"What should you do if your details change? (should be ""What happens if your details change?"")",[],0,0,[],,,,,1,What are our rights if you miss a repayment or...' - Run-on sentence. Consider rephrasing for clarity.
hsbc,Can you repay the loan early?,1,0,,,0,,1,"Can you repay the loan early? (should be ""Can you repay the loan before the agreed-upon date?"")",[],0,0,[],1," ""Can you repay the loan early?"" - The question seems incomplete. It would be better rephrased as ""Can you repay the loan before the agreed-upon term?""",1,"Can you repay the loan early? (passive voice: ""Can"" implies permission from someone or something, rather than agency)",0,
hsbc,What are our rights if you miss a repayment or we have other concerns?,1,1,"Comma missing: ""repayment, or""",,1,What are our rights if you miss a repayment or... (incomplete sentence; needs a verb),0,,['COMMA_COMPOUND_SENTENCE'],1,0,[],,,,,0,
hsbc,Can the loan be repaid with other funds?,1,0,,1,0,,1,"Can the loan be repaid with other funds? (should be ""Can you use other funds to repay the loan?"")",[],0,1,['be repaid'],1,"""Can the loan be repaid with other funds?"" - This sentence is unclear. It might be better rephrased as ""Can you use alternative funds to repay the loan?""",,,0,
hsbc,Can we transfer our rights under this agreement?,1,0,,,0,,0,,[],0,0,[],,,,,0,
hsbc,What law governs this agreement?,1,0,,,0,,1,"Right to withdraw (should be ""Your right to withdraw"")",[],0,0,[],,,1,"What law governs this agreement? (passive voice: ""governs"" implies action on the law, rather than by someone)",0,
hsbc,Right to withdraw,1,0,,,0,,1,"Can the loan be repaid with other funds? (should be ""Can you use other funds to repay the loan?"")",[],0,0,[],,,,,0,
hsbc,Important information,0,0,,,0,,0,,[],0,0,[],,,,,0,
hsbc,How to contact us,1,0,,,0,,0,,[],0,0,[],,,,,0,
hsbc,How can you keep track of what you owe?,1,0,,,0,,0,,[],0,0,[],,,,,0,
hsbc,How can you make a complaint?,1,0,,,0,,0,,[],0,0,[],,,,,0,
hsbc,How we are authori,1,1,Misspelling,,1,"How we are authori (typo; should be ""authorized"")",1,"How we are authorized (should be ""Our authorization"")",[],0,0,[],1,"""How we are authori"" - This appears to be missing the word ""zed"". The correct phrase should be ""authorized"".",,,1,"""How we are authori"" - This appears to be incomplete or truncated. The correct phrase might be ""How We Authorize"" or ""Our Authorization Process""."
hsbc,Accessibility,0,0,,,0,,0,,[],0,0,[],,,,,0,
lloyds,Club Lloyds Lifestyle Benefits Terms and Conditions,0,,,,0,,0,,[],0,0,[],,,,,0,
lloyds,General Terms and Conditions,0,0,,,0,,1,"General Terms and Conditions (contains the phrase ""are subject to"")",[],0,0,[],,,1,"""Terms and Conditions"" (headings 35-38) - These headings can be rewritten to make them more active, such as ""Our Terms and Conditions"" or ""Your Agreement with Us"".",0,
lloyds,Cinema Terms and Conditions,0,0,,,0,,1,"Cinema Terms and Conditions (contains the phrase ""are subject to"")",[],0,0,[],,,1,"""Terms and Conditions"" (headings 35-38) - These headings can be rewritten to make them more active, such as ""Our Terms and Conditions"" or ""Your Agreement with Us"".",0,
lloyds,Vue Specific Cinema Terms and Conditions,0,0,,,1,"""Vue Specific Cinema Terms and Conditions"" should be ""Vue-specific cinema terms and conditions"" (add hyphen to form a compound adjective)",1,"Vue Specific Cinema Terms and Conditions (contains the phrase ""are subject to"")",[],0,0,[],,,1,"""Terms and Conditions"" (headings 35-38) - These headings can be rewritten to make them more active, such as ""Our Terms and Conditions"" or ""Your Agreement with Us"".",0,
lloyds,ODEON Specific Cinema term and Conditions,0,1,Incorrect tense and capitalisation,,1,"""ODEON Specific Cinema term and Conditions"" should be ""Odeon-specific cinema terms and conditions"" (add hyphen to form a compound adjective)",1,"ODEON Specific Cinema term and Conditions (contains the phrase ""are subject to"")",[],0,0,[],1,"""ODEON Specific Cinema term and Conditions"" should be ""ODEON Specific Cinema Terms and Conditions"" (missing plural form)",1,"""Terms and Conditions"" (headings 35-38) - These headings can be rewritten to make them more active, such as ""Our Terms and Conditions"" or ""Your Agreement with Us"".",1,"Error: ""Term"" should be pluralized to ""Terms"" to match the plural form of ""Conditions"". Suggested correction: ODEON Specific Cinema Terms and Conditions."
lloyds,Gourmet Society Digital Membership Terms and Conditions,0,0,,,1,"""Gourmet Society Digital Membership Terms and C..."" should be ""Gourmet Society digital membership terms and conditions"" (add article ""the"" before ""digital membership"")",0,,[],0,0,[],,,,,0,
lloyds,Magazine Subscription term and Conditions,0,1,Incorrect tense and capitalisation,,0,,0,,[],0,0,[],1," ""Magazine Subscription term and Conditions"" should be ""Magazine Subscription Terms and Conditions"" (missing plural form)",,,1,"Error: Like header #2, ""Term"" should be pluralized to ""Terms"" to match the plural form of ""Conditions"". Suggested correction: Magazine Subscription Terms and Conditions."
lloyds,Rakuten TV Terms and Conditions,0,0,,,1,"""Rakuten TV Terms and Conditions"" could be rephrased as ""Rakuten TV terms and conditions"" (remove unnecessary word ""and"")",1,"Rakuten TV Terms and Conditions (contains the phrase ""are subject to"")",[],0,0,[],,,,,,
natwest,MyRewards Terms,0,,,,0,,0,,[],0,0,[],,,,,,
natwest,Contents,0,0,,,0,,0,,[],0,0,[],,,,,,
natwest,1 What is MyRewards?,0,0,,,1,"""What is MyRewards?"" should be ""What is MyRewards?"" (missing article ""the"")",0,,[],0,0,[],,,,,,
natwest,2 How to set up your MyRewards,0,0,,,1,"""How to set up your MyRewards"" should be ""How to set up your myRewards"" (consistent capitalization)",0,,[],0,0,[],,,,,,
natwest,3 Earning Rewards,0,0,,,0,,0,,[],0,0,[],,,,,,
natwest,(a) What are Rewards and how are they earned?,1,0,,,0,,1,"""What are Rewards and how are they earned?"" (heading 47(a)) - The subject ""Rewards"" is being acted upon, rather than performing the action.",['COMMA_COMPOUND_SENTENCE_2'],1,0,[],,,,,,
natwest,(b) Joint accounts (current accounts),1,0,,,0,,0,,[],0,0,[],,,,,,
natwest,(c) Additional cardholders (credit cards),1,0,,,0,,0,,[],0,0,[],,,,,,
natwest,(d) Payments that do not earn Rewards,1,0,,,0,,0,,[],0,0,[],,,,,,
natwest,4 How you can use your Rewards,0,0,,,0,,0,,[],0,0,[],,,,,,
natwest,5 How well get in touch with you and how we use your Information,0,1,Missing apostrophe and incorrect capitalisation,,1,"""How well get in touch with you and how we us..."" should be ""How we get in touch with you and how we use...""",0,,[],0,0,[],1, Error: Incorrect verb tense and word order.,,,,
natwest,(a) Communications from us,1,0,,,0,,0,,[],0,0,[],,,,,,
natwest,(b) Keeping your details up to date,1,0,,,0,,0,,[],0,0,[],,,,,,
natwest,(c) How your information is used by  us,1,0,,1,1,"""(c) How we use your information"" should be ""(c) We use your information""",1,"""How we use your information"" (heading 55(c)) - The focus is on what the bank does with the customer's information, rather than the customer taking control.",[],0,0,[],1,"Error: Missing article (""the"") before ""us"".",1,"This heading uses the passive construction ""your information is used"", which could be rewritten to make it more active and clear.",,
natwest,6 Security,0,0,,,0,,0,,[],0,0,[],,,,,,
natwest,7 Changing the MyRewards service,0,0,,,0,,0,,[],0,0,[],,,,,,
natwest,8 Suspending or closing your MyRewards service,0,0,,,0,,0,,[],0,0,[],,,,,,
natwest,(a) When we can suspend your MyRewards,1,0,,,1,"""(a) When we can suspend your MyRewards"" should be ""(a) When we may suspend your MyRewards"" (correct verb tense)",0,,[],0,0,[],,,,,,
natwest,(b) Closing your MyRewards,1,0,,,0,,0,,[],0,0,[],,,,,,
natwest,9 Availability of the MyRewards service and liability,1,1,Missing word,,0,,0,,[],0,0,[],,,,,,
santander,Current Accounts Specific Conditions for accounts no longer available to new customers,0,,,,0,,0,,[],0,0,[],,,,,,
santander,Contents,0,0,,,0,,0,,[],0,0,[],,,,,,
santander,Specific Conditions,0,0,,,0,,0,,[],0,0,[],1,"""Specific Conditions"" should be capitalized as it's a proper noun.",,,,
santander,Specific Conditions A: For Zero Current Accounts,1,0,,,0,,0,,[],0,0,[],,,,,,
santander,A1 Introduction,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,A2 Eligibility,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,A3 Number of accounts,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,A4 Use of your account!!,2,1,Unexpected punctuation,,1,"""A4 Use of your account!!"" - The double exclamation mark is unnecessary and may be considered informal.",1,"Use of your account!! (The subject ""your account"" is having something done to it, rather than performing the action)",[],0,0,[],1,"The exclamation mark at the end of ""!!"" is unnecessary and may come across as attention-seeking or even aggressive. It would be better to use a period or no punctuation at all.",1,"Use of your account!! (should be ""Using Your Account"")",,
santander,A5 Joint Accounts,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,A6 Overdrafts,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,A7 Definitions,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,Specific Conditions B: Instant Plus Account,1,0,,,0,,0,,[],0,0,[],,,,,,
santander,B1 Joint accounts,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,B2 Paying money into your account,2,0,,,0,,1,"Paying money into your account (The focus is on the money being paid, rather than who or what is doing the paying)",[],0,0,[],,,1,"Paying money into your account (should be ""Paying Money Into Your Account"")",,
santander,B3 Overdrafts,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,B4 Refusing a payment due to lack of funds,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,B5 Transferring your account,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,Specific Conditions C: For 1I2I3 Graduate Current Accounts,1,0,,,0,,0,,[],0,0,[],,,,,,
santander,C1 Introduction,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,C2 Eligibility,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,C3 Use of your account,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,C4 Join Account,2,1,Misspelling,,1,"""C5 Join Account"" - Should be ""C5 Joint Account"" (consistent with other joint account references)",0,,[],0,0,[],1,"""Join Account"" should be ""Joint Account"" to match the consistent terminology used throughout the document.",,,,
santander,C5 Overdrafts,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,C6 Payments allowed despite lack funds,2,1,Missing word,1,0,,0,,[],0,0,[],,,,,,
santander,C7 Maintaining the account,2,0,,,0,,1,"Maintaining the account (The subject ""account"" is being maintained, rather than specifying who or what is responsible for maintaining it)",[],0,0,[],,,,,,
santander,C8 Funding requirements,2,0,,,1,"""C8 Funding requirements"" - Consider rephrasing to ""C8 Requirements for maintaining funding""",1,"Funding requirements (The subject ""requirements"" is receiving funding, rather than specifying who or what needs to provide the funding)",[],0,0,[],,,1,"Funding requirements (should be ""Funding Requirements"")",,
santander,C9 Transferring your account,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,Specific Conditions D: For 1I2I3 Postgraduate Current Accounts Introduction,1,0,,,0,,0,,[],0,0,[],,,,,,
santander,D2 Eligibility,2,0,,,0,,0,,[],0,0,[],,,,,,
santander,D3 Use of your account,2,0,,,1,"""D3 Use of your account"" - Consider rephrasing to ""D3 Using your account""",0,,[],0,0,[],,,,,,
santander,D4 Joint Accounts,2,0,,,0,,0,,[],0,0,[],,,,,,
